INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('15243','3425');
INSERT INTO tblRsrHasPrj VALUES('11022','2918');
INSERT INTO tblRsrHasPrj VALUES('10926','6582');
INSERT INTO tblRsrHasPrj VALUES('10926','5473');
INSERT INTO tblRsrHasPrj VALUES('10926','5321');
INSERT INTO tblRsrHasPrj VALUES('10926','4350');
INSERT INTO tblRsrHasPrj VALUES('10926','4212');
INSERT INTO tblRsrHasPrj VALUES('10926','4211');
INSERT INTO tblRsrHasPrj VALUES('10926','3415');
INSERT INTO tblRsrHasPrj VALUES('10926','3080');
INSERT INTO tblRsrHasPrj VALUES('36326','7173');
INSERT INTO tblRsrHasPrj VALUES('36326','7176');
INSERT INTO tblRsrHasPrj VALUES('36326','6966');
INSERT INTO tblRsrHasPrj VALUES('36326','6452');
INSERT INTO tblRsrHasPrj VALUES('7590','5442');
INSERT INTO tblRsrHasPrj VALUES('7590','5204');
INSERT INTO tblRsrHasPrj VALUES('7590','53');
INSERT INTO tblRsrHasPrj VALUES('12225','6942');
INSERT INTO tblRsrHasPrj VALUES('12225','6712');
INSERT INTO tblRsrHasPrj VALUES('12225','6527');
INSERT INTO tblRsrHasPrj VALUES('12225','6645');
INSERT INTO tblRsrHasPrj VALUES('12225','5608');
INSERT INTO tblRsrHasPrj VALUES('12225','5428');
INSERT INTO tblRsrHasPrj VALUES('12225','5346');
INSERT INTO tblRsrHasPrj VALUES('12225','4316');
INSERT INTO tblRsrHasPrj VALUES('12225','3964');
INSERT INTO tblRsrHasPrj VALUES('12225','3395');
INSERT INTO tblRsrHasPrj VALUES('12225','3337');
INSERT INTO tblRsrHasPrj VALUES('12225','3331');
INSERT INTO tblRsrHasPrj VALUES('12225','1810');
INSERT INTO tblRsrHasPrj VALUES('10757','2978');
INSERT INTO tblRsrHasPrj VALUES('10757','1877');
INSERT INTO tblRsrHasPrj VALUES('8795','4304');
INSERT INTO tblRsrHasPrj VALUES('8795','3988');
INSERT INTO tblRsrHasPrj VALUES('8795','1889');
INSERT INTO tblRsrHasPrj VALUES('21246','6921');
INSERT INTO tblRsrHasPrj VALUES('7468','6803');
INSERT INTO tblRsrHasPrj VALUES('7468','5788');
INSERT INTO tblRsrHasPrj VALUES('7468','5706');
INSERT INTO tblRsrHasPrj VALUES('7468','3402');
INSERT INTO tblRsrHasPrj VALUES('7468','3305');
INSERT INTO tblRsrHasPrj VALUES('7468','3304');
INSERT INTO tblRsrHasPrj VALUES('7468','1845');
INSERT INTO tblRsrHasPrj VALUES('7468','1842');
INSERT INTO tblRsrHasPrj VALUES('7468','1825');
INSERT INTO tblRsrHasPrj VALUES('7468','1230');
INSERT INTO tblRsrHasPrj VALUES('7468','1702');
INSERT INTO tblRsrHasPrj VALUES('7468','1332');
INSERT INTO tblRsrHasPrj VALUES('7468','1330');
INSERT INTO tblRsrHasPrj VALUES('11781','5455');
INSERT INTO tblRsrHasPrj VALUES('11781','3033');
INSERT INTO tblRsrHasPrj VALUES('3980','951');
INSERT INTO tblRsrHasPrj VALUES('3980','931');
INSERT INTO tblRsrHasPrj VALUES('3980','823');
INSERT INTO tblRsrHasPrj VALUES('5712','6580');
INSERT INTO tblRsrHasPrj VALUES('5712','5318');
INSERT INTO tblRsrHasPrj VALUES('5712','4163');
INSERT INTO tblRsrHasPrj VALUES('5712','5073');
INSERT INTO tblRsrHasPrj VALUES('5712','4893');
INSERT INTO tblRsrHasPrj VALUES('5712','4585');
INSERT INTO tblRsrHasPrj VALUES('5712','4784');
INSERT INTO tblRsrHasPrj VALUES('5712','4768');
INSERT INTO tblRsrHasPrj VALUES('5712','6027');
INSERT INTO tblRsrHasPrj VALUES('5712','625');
INSERT INTO tblRsrHasPrj VALUES('5712','460');
INSERT INTO tblRsrHasPrj VALUES('14463','4958');
INSERT INTO tblRsrHasPrj VALUES('33291','6821');
INSERT INTO tblRsrHasPrj VALUES('33291','5896');
INSERT INTO tblRsrHasPrj VALUES('6679','5765');
INSERT INTO tblRsrHasPrj VALUES('6679','4011');
INSERT INTO tblRsrHasPrj VALUES('6679','3248');
INSERT INTO tblRsrHasPrj VALUES('6679','181');
INSERT INTO tblRsrHasPrj VALUES('6679','1539');
INSERT INTO tblRsrHasPrj VALUES('6679','729');
INSERT INTO tblRsrHasPrj VALUES('6679','715');
INSERT INTO tblRsrHasPrj VALUES('17616','4088');
INSERT INTO tblRsrHasPrj VALUES('9664','239');
INSERT INTO tblRsrHasPrj VALUES('9664','842');
INSERT INTO tblRsrHasPrj VALUES('33035','4578');
INSERT INTO tblRsrHasPrj VALUES('16676','5598');
INSERT INTO tblRsrHasPrj VALUES('16676','5096');
INSERT INTO tblRsrHasPrj VALUES('19221','7123');
INSERT INTO tblRsrHasPrj VALUES('19221','5665');
INSERT INTO tblRsrHasPrj VALUES('4338','6588');
INSERT INTO tblRsrHasPrj VALUES('4338','6524');
INSERT INTO tblRsrHasPrj VALUES('4338','5774');
INSERT INTO tblRsrHasPrj VALUES('4338','4315');
INSERT INTO tblRsrHasPrj VALUES('4338','3966');
INSERT INTO tblRsrHasPrj VALUES('4338','3337');
INSERT INTO tblRsrHasPrj VALUES('4338','2845');
INSERT INTO tblRsrHasPrj VALUES('4338','3001');
INSERT INTO tblRsrHasPrj VALUES('4338','1888');
INSERT INTO tblRsrHasPrj VALUES('4338','166');
INSERT INTO tblRsrHasPrj VALUES('4338','754');
INSERT INTO tblRsrHasPrj VALUES('4338','1257');
INSERT INTO tblRsrHasPrj VALUES('34053','5708');
INSERT INTO tblRsrHasPrj VALUES('34053','5591');
INSERT INTO tblRsrHasPrj VALUES('5423','7081');
INSERT INTO tblRsrHasPrj VALUES('5423','5707');
INSERT INTO tblRsrHasPrj VALUES('5423','5776');
INSERT INTO tblRsrHasPrj VALUES('5423','5708');
INSERT INTO tblRsrHasPrj VALUES('5423','5591');
INSERT INTO tblRsrHasPrj VALUES('5423','5452');
INSERT INTO tblRsrHasPrj VALUES('5423','5217');
INSERT INTO tblRsrHasPrj VALUES('5423','4328');
INSERT INTO tblRsrHasPrj VALUES('5423','4085');
INSERT INTO tblRsrHasPrj VALUES('5423','3400');
INSERT INTO tblRsrHasPrj VALUES('5423','3011');
INSERT INTO tblRsrHasPrj VALUES('5423','2851');
INSERT INTO tblRsrHasPrj VALUES('5423','2873');
INSERT INTO tblRsrHasPrj VALUES('5423','1435');
INSERT INTO tblRsrHasPrj VALUES('5423','1434');
INSERT INTO tblRsrHasPrj VALUES('14615','6945');
INSERT INTO tblRsrHasPrj VALUES('14615','6537');
INSERT INTO tblRsrHasPrj VALUES('14615','4302');
INSERT INTO tblRsrHasPrj VALUES('9302','3154');
INSERT INTO tblRsrHasPrj VALUES('9302','3802');
INSERT INTO tblRsrHasPrj VALUES('9302','771');
INSERT INTO tblRsrHasPrj VALUES('7460','3804');
INSERT INTO tblRsrHasPrj VALUES('7460','169');
INSERT INTO tblRsrHasPrj VALUES('7460','979');
INSERT INTO tblRsrHasPrj VALUES('7460','791');
INSERT INTO tblRsrHasPrj VALUES('6102','6924');
INSERT INTO tblRsrHasPrj VALUES('6102','7069');
INSERT INTO tblRsrHasPrj VALUES('6102','7106');
INSERT INTO tblRsrHasPrj VALUES('6102','6444');
INSERT INTO tblRsrHasPrj VALUES('6102','5557');
INSERT INTO tblRsrHasPrj VALUES('6102','5549');
INSERT INTO tblRsrHasPrj VALUES('6102','3812');
INSERT INTO tblRsrHasPrj VALUES('6102','4835');
INSERT INTO tblRsrHasPrj VALUES('6102','911');
INSERT INTO tblRsrHasPrj VALUES('6102','958');
INSERT INTO tblRsrHasPrj VALUES('6102','170');
INSERT INTO tblRsrHasPrj VALUES('6102','706');
INSERT INTO tblRsrHasPrj VALUES('6102','831');
INSERT INTO tblRsrHasPrj VALUES('6102','826');
INSERT INTO tblRsrHasPrj VALUES('8754','5163');
INSERT INTO tblRsrHasPrj VALUES('8754','4708');
INSERT INTO tblRsrHasPrj VALUES('8754','1008');
INSERT INTO tblRsrHasPrj VALUES('9817','2956');
INSERT INTO tblRsrHasPrj VALUES('9817','203');
INSERT INTO tblRsrHasPrj VALUES('9817','697');
INSERT INTO tblRsrHasPrj VALUES('9817','832');
INSERT INTO tblRsrHasPrj VALUES('5865','7090');
INSERT INTO tblRsrHasPrj VALUES('5865','6411');
INSERT INTO tblRsrHasPrj VALUES('5865','5424');
INSERT INTO tblRsrHasPrj VALUES('5865','5113');
INSERT INTO tblRsrHasPrj VALUES('5865','5482');
INSERT INTO tblRsrHasPrj VALUES('5865','4920');
INSERT INTO tblRsrHasPrj VALUES('5865','3976');
INSERT INTO tblRsrHasPrj VALUES('5865','3973');
INSERT INTO tblRsrHasPrj VALUES('5865','819');
INSERT INTO tblRsrHasPrj VALUES('5865','914');
INSERT INTO tblRsrHasPrj VALUES('5865','877');
INSERT INTO tblRsrHasPrj VALUES('5865','668');
INSERT INTO tblRsrHasPrj VALUES('17358','4325');
INSERT INTO tblRsrHasPrj VALUES('11041','7065');
INSERT INTO tblRsrHasPrj VALUES('11041','6537');
INSERT INTO tblRsrHasPrj VALUES('11041','4329');
INSERT INTO tblRsrHasPrj VALUES('11041','4014');
INSERT INTO tblRsrHasPrj VALUES('11041','1492');
INSERT INTO tblRsrHasPrj VALUES('9237','7034');
INSERT INTO tblRsrHasPrj VALUES('9237','6451');
INSERT INTO tblRsrHasPrj VALUES('9237','5718');
INSERT INTO tblRsrHasPrj VALUES('9237','5620');
INSERT INTO tblRsrHasPrj VALUES('9237','3869');
INSERT INTO tblRsrHasPrj VALUES('9237','3491');
INSERT INTO tblRsrHasPrj VALUES('9237','3426');
INSERT INTO tblRsrHasPrj VALUES('9237','3036');
INSERT INTO tblRsrHasPrj VALUES('6052','1620');
INSERT INTO tblRsrHasPrj VALUES('31615','6520');
INSERT INTO tblRsrHasPrj VALUES('31615','5766');
INSERT INTO tblRsrHasPrj VALUES('20622','6720');
INSERT INTO tblRsrHasPrj VALUES('12370','5453');
INSERT INTO tblRsrHasPrj VALUES('12370','4076');
INSERT INTO tblRsrHasPrj VALUES('12370','3034');
INSERT INTO tblRsrHasPrj VALUES('12370','3404');
INSERT INTO tblRsrHasPrj VALUES('15861','5779');
INSERT INTO tblRsrHasPrj VALUES('15861','4078');
INSERT INTO tblRsrHasPrj VALUES('7431','7081');
INSERT INTO tblRsrHasPrj VALUES('7431','4331');
INSERT INTO tblRsrHasPrj VALUES('7431','3292');
INSERT INTO tblRsrHasPrj VALUES('7431','2867');
INSERT INTO tblRsrHasPrj VALUES('7431','1826');
INSERT INTO tblRsrHasPrj VALUES('7431','1245');
INSERT INTO tblRsrHasPrj VALUES('9250','5799');
INSERT INTO tblRsrHasPrj VALUES('9250','4169');
INSERT INTO tblRsrHasPrj VALUES('9250','4943');
INSERT INTO tblRsrHasPrj VALUES('10647','4813');
INSERT INTO tblRsrHasPrj VALUES('13377','5859');
INSERT INTO tblRsrHasPrj VALUES('13377','3975');
INSERT INTO tblRsrHasPrj VALUES('5630','6804');
INSERT INTO tblRsrHasPrj VALUES('5630','6439');
INSERT INTO tblRsrHasPrj VALUES('5630','5799');
INSERT INTO tblRsrHasPrj VALUES('5630','5885');
INSERT INTO tblRsrHasPrj VALUES('5630','3009');
INSERT INTO tblRsrHasPrj VALUES('5630','4557');
INSERT INTO tblRsrHasPrj VALUES('5630','4555');
INSERT INTO tblRsrHasPrj VALUES('5630','1284');
INSERT INTO tblRsrHasPrj VALUES('5630','1224');
INSERT INTO tblRsrHasPrj VALUES('35012','7103');
INSERT INTO tblRsrHasPrj VALUES('5993','5108');
INSERT INTO tblRsrHasPrj VALUES('5993','5109');
INSERT INTO tblRsrHasPrj VALUES('5993','930');
INSERT INTO tblRsrHasPrj VALUES('15198','5227');
INSERT INTO tblRsrHasPrj VALUES('15198','4657');
INSERT INTO tblRsrHasPrj VALUES('15198','4509');
INSERT INTO tblRsrHasPrj VALUES('9854','4042');
INSERT INTO tblRsrHasPrj VALUES('15637','4306');
INSERT INTO tblRsrHasPrj VALUES('15637','3990');
INSERT INTO tblRsrHasPrj VALUES('15637','3467');
INSERT INTO tblRsrHasPrj VALUES('13256','5846');
INSERT INTO tblRsrHasPrj VALUES('13256','5299');
INSERT INTO tblRsrHasPrj VALUES('13256','4239');
INSERT INTO tblRsrHasPrj VALUES('13256','4748');
INSERT INTO tblRsrHasPrj VALUES('16275','7045');
INSERT INTO tblRsrHasPrj VALUES('16275','7207');
INSERT INTO tblRsrHasPrj VALUES('16275','5811');
INSERT INTO tblRsrHasPrj VALUES('16275','5907');
INSERT INTO tblRsrHasPrj VALUES('16275','5904');
INSERT INTO tblRsrHasPrj VALUES('16275','5616');
INSERT INTO tblRsrHasPrj VALUES('16275','5263');
INSERT INTO tblRsrHasPrj VALUES('16275','4287');
INSERT INTO tblRsrHasPrj VALUES('16275','4286');
INSERT INTO tblRsrHasPrj VALUES('16275','5107');
INSERT INTO tblRsrHasPrj VALUES('16275','3886');
INSERT INTO tblRsrHasPrj VALUES('16275','3838');
INSERT INTO tblRsrHasPrj VALUES('9479','4517');
INSERT INTO tblRsrHasPrj VALUES('9479','3072');
INSERT INTO tblRsrHasPrj VALUES('21499','6701');
INSERT INTO tblRsrHasPrj VALUES('21499','5480');
INSERT INTO tblRsrHasPrj VALUES('20497','5203');
INSERT INTO tblRsrHasPrj VALUES('9189','4937');
INSERT INTO tblRsrHasPrj VALUES('9189','1728');
INSERT INTO tblRsrHasPrj VALUES('9189','1546');
INSERT INTO tblRsrHasPrj VALUES('13821','1534');
INSERT INTO tblRsrHasPrj VALUES('33902','6361');
INSERT INTO tblRsrHasPrj VALUES('33902','5553');
INSERT INTO tblRsrHasPrj VALUES('33586','6502');
INSERT INTO tblRsrHasPrj VALUES('6549','4847');
INSERT INTO tblRsrHasPrj VALUES('6549','4559');
INSERT INTO tblRsrHasPrj VALUES('6549','1430');
INSERT INTO tblRsrHasPrj VALUES('36201','6913');
INSERT INTO tblRsrHasPrj VALUES('15205','5976');
INSERT INTO tblRsrHasPrj VALUES('15205','5044');
INSERT INTO tblRsrHasPrj VALUES('15205','4722');
INSERT INTO tblRsrHasPrj VALUES('10498','6905');
INSERT INTO tblRsrHasPrj VALUES('10498','905');
INSERT INTO tblRsrHasPrj VALUES('10034','2883');
INSERT INTO tblRsrHasPrj VALUES('10034','2881');
INSERT INTO tblRsrHasPrj VALUES('10034','1823');
INSERT INTO tblRsrHasPrj VALUES('10034','1219');
INSERT INTO tblRsrHasPrj VALUES('10034','1218');
INSERT INTO tblRsrHasPrj VALUES('10034','1355');
INSERT INTO tblRsrHasPrj VALUES('10816','7057');
INSERT INTO tblRsrHasPrj VALUES('10816','6716');
INSERT INTO tblRsrHasPrj VALUES('10816','5649');
INSERT INTO tblRsrHasPrj VALUES('10816','3999');
INSERT INTO tblRsrHasPrj VALUES('10816','4920');
INSERT INTO tblRsrHasPrj VALUES('10816','316');
INSERT INTO tblRsrHasPrj VALUES('8663','7109');
INSERT INTO tblRsrHasPrj VALUES('8663','7091');
INSERT INTO tblRsrHasPrj VALUES('8663','3878');
INSERT INTO tblRsrHasPrj VALUES('8663','4958');
INSERT INTO tblRsrHasPrj VALUES('8663','4751');
INSERT INTO tblRsrHasPrj VALUES('8663','1804');
INSERT INTO tblRsrHasPrj VALUES('3993','6985');
INSERT INTO tblRsrHasPrj VALUES('3993','5722');
INSERT INTO tblRsrHasPrj VALUES('3993','5298');
INSERT INTO tblRsrHasPrj VALUES('3993','5303');
INSERT INTO tblRsrHasPrj VALUES('3993','4392');
INSERT INTO tblRsrHasPrj VALUES('3993','4159');
INSERT INTO tblRsrHasPrj VALUES('3993','3363');
INSERT INTO tblRsrHasPrj VALUES('3993','1792');
INSERT INTO tblRsrHasPrj VALUES('3993','1084');
INSERT INTO tblRsrHasPrj VALUES('3993','594');
INSERT INTO tblRsrHasPrj VALUES('7977','6813');
INSERT INTO tblRsrHasPrj VALUES('7977','4578');
INSERT INTO tblRsrHasPrj VALUES('7977','5307');
INSERT INTO tblRsrHasPrj VALUES('7977','4475');
INSERT INTO tblRsrHasPrj VALUES('7977','4951');
INSERT INTO tblRsrHasPrj VALUES('7977','4801');
INSERT INTO tblRsrHasPrj VALUES('7977','4889');
INSERT INTO tblRsrHasPrj VALUES('7977','4901');
INSERT INTO tblRsrHasPrj VALUES('7977','4769');
INSERT INTO tblRsrHasPrj VALUES('7977','4594');
INSERT INTO tblRsrHasPrj VALUES('9451','5394');
INSERT INTO tblRsrHasPrj VALUES('9451','5296');
INSERT INTO tblRsrHasPrj VALUES('9451','3167');
INSERT INTO tblRsrHasPrj VALUES('9451','5299');
INSERT INTO tblRsrHasPrj VALUES('9451','4341');
INSERT INTO tblRsrHasPrj VALUES('9451','5057');
INSERT INTO tblRsrHasPrj VALUES('9451','4944');
INSERT INTO tblRsrHasPrj VALUES('9451','3414');
INSERT INTO tblRsrHasPrj VALUES('9451','2921');
INSERT INTO tblRsrHasPrj VALUES('9451','4561');
INSERT INTO tblRsrHasPrj VALUES('9451','4705');
INSERT INTO tblRsrHasPrj VALUES('9451','4670');
INSERT INTO tblRsrHasPrj VALUES('9451','1092');
INSERT INTO tblRsrHasPrj VALUES('15146','5626');
INSERT INTO tblRsrHasPrj VALUES('15146','4544');
INSERT INTO tblRsrHasPrj VALUES('19434','7142');
INSERT INTO tblRsrHasPrj VALUES('19434','5720');
INSERT INTO tblRsrHasPrj VALUES('19434','4470');
INSERT INTO tblRsrHasPrj VALUES('19434','4469');
INSERT INTO tblRsrHasPrj VALUES('19434','3156');
INSERT INTO tblRsrHasPrj VALUES('19434','4471');
INSERT INTO tblRsrHasPrj VALUES('19434','4162');
INSERT INTO tblRsrHasPrj VALUES('7562','4139');
INSERT INTO tblRsrHasPrj VALUES('7562','4529');
INSERT INTO tblRsrHasPrj VALUES('7562','1004');
INSERT INTO tblRsrHasPrj VALUES('15072','5286');
INSERT INTO tblRsrHasPrj VALUES('15072','4228');
INSERT INTO tblRsrHasPrj VALUES('15072','5054');
INSERT INTO tblRsrHasPrj VALUES('15072','4883');
INSERT INTO tblRsrHasPrj VALUES('15072','4554');
INSERT INTO tblRsrHasPrj VALUES('15072','3069');
INSERT INTO tblRsrHasPrj VALUES('16971','5781');
INSERT INTO tblRsrHasPrj VALUES('9278','1736');
INSERT INTO tblRsrHasPrj VALUES('9278','755');
INSERT INTO tblRsrHasPrj VALUES('13044','1410');
INSERT INTO tblRsrHasPrj VALUES('14743','3005');
INSERT INTO tblRsrHasPrj VALUES('6365','5671');
INSERT INTO tblRsrHasPrj VALUES('6365','4244');
INSERT INTO tblRsrHasPrj VALUES('6365','4359');
INSERT INTO tblRsrHasPrj VALUES('6365','5008');
INSERT INTO tblRsrHasPrj VALUES('6365','3887');
INSERT INTO tblRsrHasPrj VALUES('6365','3372');
INSERT INTO tblRsrHasPrj VALUES('6365','3019');
INSERT INTO tblRsrHasPrj VALUES('6365','939');
INSERT INTO tblRsrHasPrj VALUES('6365','705');
INSERT INTO tblRsrHasPrj VALUES('6365','26');
INSERT INTO tblRsrHasPrj VALUES('6365','926');
INSERT INTO tblRsrHasPrj VALUES('6365','372');
INSERT INTO tblRsrHasPrj VALUES('7572','6906');
INSERT INTO tblRsrHasPrj VALUES('7572','6670');
INSERT INTO tblRsrHasPrj VALUES('7572','5661');
INSERT INTO tblRsrHasPrj VALUES('7572','5106');
INSERT INTO tblRsrHasPrj VALUES('7572','3828');
INSERT INTO tblRsrHasPrj VALUES('7572','5008');
INSERT INTO tblRsrHasPrj VALUES('7572','3429');
INSERT INTO tblRsrHasPrj VALUES('7572','2818');
INSERT INTO tblRsrHasPrj VALUES('7572','3019');
INSERT INTO tblRsrHasPrj VALUES('7572','1873');
INSERT INTO tblRsrHasPrj VALUES('7572','939');
INSERT INTO tblRsrHasPrj VALUES('7572','705');
INSERT INTO tblRsrHasPrj VALUES('7572','26');
INSERT INTO tblRsrHasPrj VALUES('13433','453');
INSERT INTO tblRsrHasPrj VALUES('6385','6540');
INSERT INTO tblRsrHasPrj VALUES('6385','4300');
INSERT INTO tblRsrHasPrj VALUES('6385','1728');
INSERT INTO tblRsrHasPrj VALUES('6385','822');
INSERT INTO tblRsrHasPrj VALUES('6288','5713');
INSERT INTO tblRsrHasPrj VALUES('6288','5935');
INSERT INTO tblRsrHasPrj VALUES('6288','5199');
INSERT INTO tblRsrHasPrj VALUES('6288','3310');
INSERT INTO tblRsrHasPrj VALUES('6288','1821');
INSERT INTO tblRsrHasPrj VALUES('6288','24');
INSERT INTO tblRsrHasPrj VALUES('4636','1036');
INSERT INTO tblRsrHasPrj VALUES('7320','7093');
INSERT INTO tblRsrHasPrj VALUES('7320','4175');
INSERT INTO tblRsrHasPrj VALUES('7320','3062');
INSERT INTO tblRsrHasPrj VALUES('7827','7173');
INSERT INTO tblRsrHasPrj VALUES('7827','7176');
INSERT INTO tblRsrHasPrj VALUES('7827','6966');
INSERT INTO tblRsrHasPrj VALUES('7827','6835');
INSERT INTO tblRsrHasPrj VALUES('7827','5920');
INSERT INTO tblRsrHasPrj VALUES('7827','4264');
INSERT INTO tblRsrHasPrj VALUES('7827','4118');
INSERT INTO tblRsrHasPrj VALUES('7827','3365');
INSERT INTO tblRsrHasPrj VALUES('7827','1849');
INSERT INTO tblRsrHasPrj VALUES('7827','3090');
INSERT INTO tblRsrHasPrj VALUES('7827','1460');
INSERT INTO tblRsrHasPrj VALUES('7827','604');
INSERT INTO tblRsrHasPrj VALUES('7827','479');
INSERT INTO tblRsrHasPrj VALUES('16409','6530');
INSERT INTO tblRsrHasPrj VALUES('16409','5118');
INSERT INTO tblRsrHasPrj VALUES('18773','6673');
INSERT INTO tblRsrHasPrj VALUES('18773','5612');
INSERT INTO tblRsrHasPrj VALUES('18773','5640');
INSERT INTO tblRsrHasPrj VALUES('18773','5136');
INSERT INTO tblRsrHasPrj VALUES('18773','5201');
INSERT INTO tblRsrHasPrj VALUES('18773','5197');
INSERT INTO tblRsrHasPrj VALUES('18773','5191');
INSERT INTO tblRsrHasPrj VALUES('18773','5148');
INSERT INTO tblRsrHasPrj VALUES('13524','1523');
INSERT INTO tblRsrHasPrj VALUES('10776','3892');
INSERT INTO tblRsrHasPrj VALUES('10776','3433');
INSERT INTO tblRsrHasPrj VALUES('10776','3477');
INSERT INTO tblRsrHasPrj VALUES('10776','2956');
INSERT INTO tblRsrHasPrj VALUES('9913','482');
INSERT INTO tblRsrHasPrj VALUES('9780','5751');
INSERT INTO tblRsrHasPrj VALUES('32275','6834');
INSERT INTO tblRsrHasPrj VALUES('32275','6452');
INSERT INTO tblRsrHasPrj VALUES('4312','3108');
INSERT INTO tblRsrHasPrj VALUES('4312','1064');
INSERT INTO tblRsrHasPrj VALUES('4312','1303');
INSERT INTO tblRsrHasPrj VALUES('4312','453');
INSERT INTO tblRsrHasPrj VALUES('32027','6578');
INSERT INTO tblRsrHasPrj VALUES('32027','6469');
INSERT INTO tblRsrHasPrj VALUES('32027','5987');
INSERT INTO tblRsrHasPrj VALUES('6090','5581');
INSERT INTO tblRsrHasPrj VALUES('6090','1740');
INSERT INTO tblRsrHasPrj VALUES('6090','764');
INSERT INTO tblRsrHasPrj VALUES('6090','160');
INSERT INTO tblRsrHasPrj VALUES('6090','815');
INSERT INTO tblRsrHasPrj VALUES('6090','79');
INSERT INTO tblRsrHasPrj VALUES('20218','6419');
INSERT INTO tblRsrHasPrj VALUES('20218','5361');
INSERT INTO tblRsrHasPrj VALUES('20218','5364');
INSERT INTO tblRsrHasPrj VALUES('20218','4027');
INSERT INTO tblRsrHasPrj VALUES('13375','6686');
INSERT INTO tblRsrHasPrj VALUES('13375','6687');
INSERT INTO tblRsrHasPrj VALUES('13375','6796');
INSERT INTO tblRsrHasPrj VALUES('13375','5579');
INSERT INTO tblRsrHasPrj VALUES('13375','5616');
INSERT INTO tblRsrHasPrj VALUES('13375','5259');
INSERT INTO tblRsrHasPrj VALUES('13375','4283');
INSERT INTO tblRsrHasPrj VALUES('13375','5107');
INSERT INTO tblRsrHasPrj VALUES('13375','3841');
INSERT INTO tblRsrHasPrj VALUES('13375','3840');
INSERT INTO tblRsrHasPrj VALUES('13375','4996');
INSERT INTO tblRsrHasPrj VALUES('13375','4797');
INSERT INTO tblRsrHasPrj VALUES('13375','4601');
INSERT INTO tblRsrHasPrj VALUES('13375','1874');
INSERT INTO tblRsrHasPrj VALUES('13375','1948');
INSERT INTO tblRsrHasPrj VALUES('21414','6496');
INSERT INTO tblRsrHasPrj VALUES('10674','6485');
INSERT INTO tblRsrHasPrj VALUES('10674','4817');
INSERT INTO tblRsrHasPrj VALUES('9202','3149');
INSERT INTO tblRsrHasPrj VALUES('9202','4945');
INSERT INTO tblRsrHasPrj VALUES('9202','5079');
INSERT INTO tblRsrHasPrj VALUES('9202','3515');
INSERT INTO tblRsrHasPrj VALUES('9202','4741');
INSERT INTO tblRsrHasPrj VALUES('9202','4535');
INSERT INTO tblRsrHasPrj VALUES('9202','1114');
INSERT INTO tblRsrHasPrj VALUES('6474','5614');
INSERT INTO tblRsrHasPrj VALUES('6474','5233');
INSERT INTO tblRsrHasPrj VALUES('6474','4985');
INSERT INTO tblRsrHasPrj VALUES('6474','4839');
INSERT INTO tblRsrHasPrj VALUES('6474','470');
INSERT INTO tblRsrHasPrj VALUES('6474','1055');
INSERT INTO tblRsrHasPrj VALUES('6474','471');
INSERT INTO tblRsrHasPrj VALUES('6474','347');
INSERT INTO tblRsrHasPrj VALUES('11793','6586');
INSERT INTO tblRsrHasPrj VALUES('11793','6488');
INSERT INTO tblRsrHasPrj VALUES('21449','6966');
INSERT INTO tblRsrHasPrj VALUES('21449','6452');
INSERT INTO tblRsrHasPrj VALUES('17541','6389');
INSERT INTO tblRsrHasPrj VALUES('17541','6380');
INSERT INTO tblRsrHasPrj VALUES('17541','3813');
INSERT INTO tblRsrHasPrj VALUES('4967','3076');
INSERT INTO tblRsrHasPrj VALUES('4967','1187');
INSERT INTO tblRsrHasPrj VALUES('4967','1123');
INSERT INTO tblRsrHasPrj VALUES('4967','1125');
INSERT INTO tblRsrHasPrj VALUES('4967','397');
INSERT INTO tblRsrHasPrj VALUES('13842','5111');
INSERT INTO tblRsrHasPrj VALUES('13842','5108');
INSERT INTO tblRsrHasPrj VALUES('13842','5109');
INSERT INTO tblRsrHasPrj VALUES('13842','3988');
INSERT INTO tblRsrHasPrj VALUES('13842','1889');
INSERT INTO tblRsrHasPrj VALUES('13842','305');
INSERT INTO tblRsrHasPrj VALUES('13842','271');
INSERT INTO tblRsrHasPrj VALUES('16653','5680');
INSERT INTO tblRsrHasPrj VALUES('16731','5823');
INSERT INTO tblRsrHasPrj VALUES('31989','7004');
INSERT INTO tblRsrHasPrj VALUES('4986','1713');
INSERT INTO tblRsrHasPrj VALUES('4986','746');
INSERT INTO tblRsrHasPrj VALUES('5387','6986');
INSERT INTO tblRsrHasPrj VALUES('5387','6789');
INSERT INTO tblRsrHasPrj VALUES('5387','5971');
INSERT INTO tblRsrHasPrj VALUES('5387','4131');
INSERT INTO tblRsrHasPrj VALUES('5387','5041');
INSERT INTO tblRsrHasPrj VALUES('5387','5052');
INSERT INTO tblRsrHasPrj VALUES('5387','4548');
INSERT INTO tblRsrHasPrj VALUES('5387','3074');
INSERT INTO tblRsrHasPrj VALUES('21444','6996');
INSERT INTO tblRsrHasPrj VALUES('12299','2912');
INSERT INTO tblRsrHasPrj VALUES('5448','4232');
INSERT INTO tblRsrHasPrj VALUES('5448','4800');
INSERT INTO tblRsrHasPrj VALUES('5448','983');
INSERT INTO tblRsrHasPrj VALUES('5448','980');
INSERT INTO tblRsrHasPrj VALUES('4095','5126');
